City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Monte Alegre,BR,74.37,scattered clouds,-2.01,-54.07,Hotel Shekinah
2,Yerofey Pavlovich,RU,72.41,overcast clouds,53.97,121.97,lounges and warm parking
4,Hithadhoo,MV,79.88,overcast clouds,-0.6,73.08,Scoop Guest House
7,Bethel,US,81.66,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
9,Alamosa,US,75.18,scattered clouds,37.47,-105.87,Best Western Alamosa Inn
10,Kapaa,US,85.98,scattered clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
11,Bathsheba,BB,81.21,few clouds,13.22,-59.52,Atlantis Hotel
13,Fukue,JP,84.56,broken clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
14,Sao Filipe,CV,75.24,scattered clouds,14.9,-24.5,Hotel Xaguate
15,Arraial Do Cabo,BR,70.2,scattered clouds,-22.97,-42.03,Pousada Porto Praia
20,Atuona,PF,77.76,scattered clouds,-9.8,-139.03,Villa Enata
22,Dingtao,CN,85.26,clear sky,35.07,115.56,VX Heze Dingtao District Taoyi Road Hotel
23,Hilo,US,81.25,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
25,Sioux Lookout,CA,66.27,broken clouds,50.1,-91.92,Knobby's Fly-In Camps
27,Dingle,PH,86.52,moderate rain,11.0,122.67,SEGAYA PROPERTY
28,Chapais,CA,65.98,overcast clouds,49.78,-74.85,Hôtel Opémiska
33,Albany,US,81.18,few clouds,42.6,-73.97,
34,Hurghada,EG,87.84,clear sky,27.26,33.81,Sea Star Beau Rivage Hotel
35,La Ronge,CA,70.05,broken clouds,55.1,-105.28,Northland Motor Hotel
38,Doka,SD,67.62,overcast clouds,13.52,35.77,Um Rakuba Refugee Camp
42,Padang,ID,82.45,light rain,-0.95,100.35,Mercure Padang
43,Bengkulu,ID,82.81,few clouds,-3.8,102.27,Grage Hotel Bengkulu
45,Nikolskoye,RU,65.88,clear sky,59.7,30.79,Tourist House - Sablino
46,Rikitea,PF,73.2,light rain,-23.12,-134.97,People ThankYou
47,Carnarvon,AU,69.87,overcast clouds,-24.87,113.63,Hospitality Carnarvon
48,Gigmoto,PH,86.07,light rain,13.78,124.39,Cj's Travellers Inn
51,Mount Isa,AU,69.57,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
53,Puerto Ayora,EC,67.55,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
54,Tessalit,ML,80.47,broken clouds,20.2,1.01,
60,Vega De Alatorre,MX,81.46,few clouds,20.03,-96.63,Hotel D Luxe
61,Souillac,MU,68.38,light rain,-20.52,57.52,Bils' Villa
64,Port Blair,IN,82.44,moderate rain,11.67,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
65,Biak,ID,81.45,scattered clouds,-0.91,122.88,Penginapan Kim
66,Camopi,GF,70.45,scattered clouds,3.17,-52.32,La pousada
67,Lompoc,US,77.14,clear sky,34.64,-120.46,"Holiday Inn Express Lompoc, an IHG Hotel"
69,Georgetown,MY,85.95,few clouds,5.41,100.34,Cititel Penang
70,Vila Franca Do Campo,PT,70.21,scattered clouds,37.72,-25.43,Pestana Bahia Praia
71,Manzanillo,CU,76.42,broken clouds,20.34,-77.12,Adrian & Tonia
73,Icod De Los Vinos,ES,85.14,few clouds,28.37,-16.71,Hotel El Patio
74,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
76,Pangkalanbuun,ID,85.71,clear sky,-2.68,111.62,Grand Kecubung Hotel
77,Zhumadian,CN,87.21,scattered clouds,32.98,114.03,Ouyue House Hotel
78,Chippewa Falls,US,75.38,clear sky,44.94,-91.39,AmericInn by Wyndham Chippewa Falls
80,Meulaboh,ID,82.8,overcast clouds,4.14,96.13,Kost Pria
81,Tura,IN,77.83,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
82,Yellowknife,CA,66.72,broken clouds,62.46,-114.35,The Explorer Hotel
85,Langenau,DE,66.22,broken clouds,48.5,10.12,Hotel Gasthof zum Bad
86,Carutapera,BR,76.12,scattered clouds,-1.2,-46.02,Lidera
87,Lafia,NG,71.94,overcast clouds,8.48,8.52,Low Cost Housing Estate
88,Norman Wells,CA,73.44,broken clouds,65.28,-126.83,Heritage Hotel
89,Jamestown,US,80.24,overcast clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
90,Tucuma,BR,75.61,few clouds,-0.18,-50.05,
91,Zacatepec,MX,75.42,scattered clouds,18.65,-99.2,Villas El Paraíso
92,Yumen,CN,68.38,clear sky,40.28,97.2,
93,Atar,MR,81.18,scattered clouds,20.52,-13.05,Oumou Elghoura
96,Avarua,CK,73.45,broken clouds,-21.21,-159.78,Paradise Inn
98,Zabol,AF,80.33,clear sky,32.25,67.25,
100,San Patricio,US,86.9,clear sky,28.02,-97.52,"Motel 6 Sinton, TX"
103,Pyay,MM,86.7,overcast clouds,18.82,95.22,Shwe Pyi Thar
105,Cabo San Lucas,MX,89.62,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
111,Port Moresby,PG,85.42,broken clouds,-9.44,147.18,Lamana Hotel (Port Moresby)
112,Arlit,NE,89.28,overcast clouds,18.74,7.39,Hôtel Telwa Bungalow
113,Nizhnyaya Poyma,RU,72.79,scattered clouds,56.16,97.19,Gostinitsa
114,Katsuura,JP,81.0,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
116,Panjab,AF,65.26,clear sky,34.39,67.02,
118,Romitan,UZ,80.55,clear sky,39.93,64.38,Hotel Temur
119,Mithi,PK,85.06,broken clouds,24.73,69.8,Marvi professional hostel
120,Bambous Virieux,MU,68.25,light rain,-20.34,57.76,Casa Tia Villa
122,Karratha,AU,77.16,clear sky,-20.74,116.85,ibis Styles Karratha
125,Alihe,CN,88.32,broken clouds,50.57,123.72,Alihe Forestry Hotel
127,Gamba,GA,70.63,overcast clouds,-2.65,10.0,
128,Airai,TL,70.34,broken clouds,-8.93,125.41,
129,Tiznit,MA,89.04,broken clouds,29.58,-9.5,
130,Lufilufi,WS,85.78,few clouds,-13.87,-171.6,Leuaina Beach Resort and Spa
135,Cabedelo,BR,74.07,overcast clouds,-6.98,-34.83,Pousada Camboinha
136,Camocim,BR,74.97,broken clouds,-2.9,-40.84,Ilha Praia Hotel
137,Saint-Philippe,RE,67.59,light rain,-21.36,55.77,Le four à pain
138,Quesnel,CA,73.22,overcast clouds,53.0,-122.5,Ramada by Wyndham Quesnel
139,Vila Velha,BR,70.95,clear sky,-20.33,-40.29,Hotel Vitória Palace
140,Manacapuru,BR,74.66,overcast clouds,-3.3,-60.62,Novo Hotel
142,Korla,CN,74.01,clear sky,41.76,86.15,Gulisitan Hotel
143,Suarez,CO,66.36,overcast clouds,2.95,-76.7,Hotel Estrella Dorada
146,Caravelas,BR,69.98,clear sky,-17.71,-39.25,Pousada dos Navegantes
148,Faanui,PF,77.9,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
151,Kamra,PK,70.95,light rain,33.75,73.51,Jangle Hotel
152,Marsh Harbour,BS,82.33,clear sky,26.54,-77.06,Abaco Beach Resort
154,Tigil,RU,77.72,few clouds,57.8,158.67,Tigil'
155,Tabou,CI,74.35,overcast clouds,4.42,-7.35,hotêl doufoulougou
156,Yanam,IN,88.11,overcast clouds,16.73,82.22,The Regency Hotel
158,Baruun-Urt,MN,81.57,clear sky,46.68,113.28,Ахмадын амралт сувилал
159,Bani,DO,74.64,scattered clouds,18.28,-70.33,Hospedaje Henriquez
160,Ouallam,NE,82.35,broken clouds,14.32,2.09,
161,Ponta Do Sol,PT,70.43,clear sky,32.67,-17.1,Hotel do Campo
163,Vaitape,PF,77.88,clear sky,-16.52,-151.75,Conrad Bora Bora Nui
166,Sakakah,SA,87.37,scattered clouds,29.97,40.21,Fakhamat Al Orjoana Apartment
167,Mukhen,RU,69.8,overcast clouds,48.1,136.1,
171,Ribeira Grande,PT,72.55,clear sky,38.52,-28.7,Quinta da Meia Eira
172,Tomatlan,MX,81.14,broken clouds,19.93,-105.25,El Salvial
174,Goundam,ML,84.81,overcast clouds,16.41,-3.67,
176,Gbadolite,CD,69.71,moderate rain,4.28,21.02,Zenic
177,Tual,ID,79.2,broken clouds,-5.67,132.75,Grand Vilia Hotel
179,Banjar,ID,85.06,broken clouds,-8.19,114.97,The Hamsa Resort
181,The Valley,AI,82.26,clear sky,18.22,-63.06,CeBlue Villas & Beach Resort
182,Ola,RU,79.14,broken clouds,59.58,151.28,
183,Kavieng,PG,83.07,light rain,-2.57,150.8,Nusa Island Retreat
184,Kidal,ML,79.0,light rain,18.44,1.41,
185,Afua,BR,74.91,scattered clouds,-0.16,-50.39,Hotel Dias
186,Butaritari,KI,80.92,moderate rain,3.07,172.79,Isles Sunset Lodge
188,Auki,SB,86.16,overcast clouds,-8.77,160.7,Auki Motel
189,Grand-Santi,GF,71.47,broken clouds,4.25,-54.38,Hotel La Villa Couacou
190,Yangambi,CD,68.86,few clouds,0.81,24.43,
191,Alofi,NU,78.69,scattered clouds,-19.06,-169.92,Taloa Heights
193,Lethem,GY,74.64,broken clouds,3.38,-59.8,Savannah Inn
195,Mogok,MM,72.25,overcast clouds,22.92,96.5,MOGOK HILL HOTEL
196,Carauari,BR,75.81,overcast clouds,-4.88,-66.9,Pousada Lobo
197,Rondonopolis,BR,70.56,scattered clouds,-16.47,-54.64,Serras Hotel
202,Kalmunai,LK,83.16,overcast clouds,7.42,81.82,VS Villa
205,Turbat,PK,83.07,overcast clouds,26.0,63.04,Mubashar Quarters
208,Kuala Terengganu,MY,80.55,few clouds,5.33,103.14,Hotel Grand Continental Kuala Terengganu (4 Star)
211,Saint-Pierre,RE,67.68,broken clouds,-21.34,55.48,Alize Plage
212,Quatre Cocos,MU,68.11,light rain,-20.21,57.76,Sunrise Attitude Hotel
214,Dzaoudzi,YT,67.89,clear sky,-12.79,45.27,Le Rocher
215,Guerrero Negro,MX,70.86,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
216,Jacksonville,US,77.99,clear sky,30.33,-81.66,Hyatt Regency Jacksonville Riverfront
217,Salalah,OM,75.29,drizzle,17.02,54.09,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
218,Shaunavon,CA,73.18,clear sky,49.65,-108.42,Bear's Den Lodge
219,Caohai,CN,69.08,overcast clouds,26.87,104.28,Jinhua Hotel
220,Saint-Joseph,RE,66.58,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
224,Praia,CV,77.54,scattered clouds,14.92,-23.51,LT Aparthotel
225,Bow Island,CA,78.06,few clouds,49.87,-111.37,Silver Sage Motel
228,Prachuap Khiri Khan,TH,72.93,moderate rain,12.22,99.75,ผกากรองรีสอร์ท
229,Fairbanks,US,69.6,broken clouds,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
230,Kikwit,CD,73.18,clear sky,-5.04,18.82,Hotel De La Vallee
231,Altagracia De Orituco,VE,70.45,scattered clouds,9.86,-66.38,Posada Quinta Mi Refugio
232,Charters Towers,AU,73.13,few clouds,-20.1,146.27,Cattleman's Rest Motor Inn
233,Agadez,NE,83.97,clear sky,19.75,10.25,
240,Qena,EG,83.05,clear sky,26.16,32.72,"Grand hotel ""Quena"""
243,Garowe,SO,72.84,few clouds,8.41,48.48,Curubo Hotel
246,Bambanglipuro,ID,79.99,broken clouds,-7.95,110.28,Puri Brata
247,Poreba,PL,70.83,clear sky,50.49,19.34,Villa Verde
248,Bastia,FR,79.3,clear sky,42.67,9.33,Hotel Santa Maria
249,Le Passage,FR,65.75,clear sky,44.2,0.6,Appart'City Agen Centre - Appart Hôtel
250,Wilmington Island,US,78.98,clear sky,32.0,-80.97,Breezeway Studio Manor LLC
252,Margate,GB,66.69,broken clouds,51.38,1.39,Premier Inn Margate hotel
253,Klyuchi,RU,77.0,overcast clouds,52.27,79.17,Gostinitsa Luch
254,Tafresh,IR,74.91,clear sky,34.69,50.01,هتل یاس سفید
256,Eyl,SO,75.24,few clouds,7.98,49.82,DAAWAD HOTEL EYL
257,Guiratinga,BR,66.87,clear sky,-16.35,-53.76,Hotel Angra do Cerrado - Guiratinga MT
258,Labe,GN,65.01,moderate rain,11.32,-12.28,Hôtel Djamtum
260,San Rafael Del Sur,NI,77.97,overcast clouds,11.85,-86.44,Hospedaje El Chino
263,Gizo,SB,83.44,scattered clouds,-8.1,156.84,Imagination Island
264,Los Llanos De Aridane,ES,67.75,few clouds,28.66,-17.92,Valle Aridane
266,Kirakira,SB,85.05,few clouds,-10.45,161.92,SanBiz Lodge
268,Qax,AZ,70.79,clear sky,41.42,46.92,Qax Hotel & Restoran
269,Hami,CN,75.58,scattered clouds,42.8,93.45,Laoyutang Resort
271,Virginia Beach,US,85.01,scattered clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
274,Pandan,PH,87.48,overcast clouds,14.05,124.17,Bonifacio Lodge
275,Innisfail,AU,74.03,overcast clouds,-17.53,146.03,Moondarra Motel
276,Dongsheng,CN,79.97,clear sky,39.82,109.98,Crowne Plaza Ordos
277,Kavaratti,IN,81.03,overcast clouds,10.57,72.64,Dharul Hudha
278,Wajima,JP,81.28,broken clouds,37.4,136.9,Wajiima Onsen Yashio
279,Catamarca,AR,65.59,overcast clouds,-28.47,-65.79,Amerian Catamarca Park Hotel
280,Arroyo,ES,66.15,clear sky,41.61,-4.8,Hotel El Jardín de la Abadía
281,Skoghall,SE,66.76,broken clouds,59.32,13.47,Mörudden Camping & Stugby
282,Kota Bahru,MY,85.95,few clouds,6.13,102.24,Grand Riverview Hotel
283,Muskogee,US,88.95,clear sky,35.58,-95.33,
286,Hamilton,US,83.66,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
287,Samarai,PG,83.03,clear sky,-10.62,150.67,Nuli Sapi
289,Lokoja,NG,72.84,light rain,7.8,6.74,Hotel Charvid
290,Kieta,PG,84.79,broken clouds,-6.22,155.63,Uruna Bay Retreat
293,San Cristobal,VE,75.38,broken clouds,7.77,-72.22,Pirineos
295,Road Town,VG,82.49,clear sky,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
296,Shar,KZ,84.18,overcast clouds,49.59,81.05,
299,Port Hawkesbury,CA,67.12,clear sky,45.62,-61.35,MacKenzie House Tourist Home B&B
304,Benemerito De Las Americas,MX,75.45,overcast clouds,16.52,-90.64,Hotel Fontera Sur
305,Moncao,PT,70.7,clear sky,42.08,-8.48,Hotel Bienestar Termas de Monção
306,Sucua,EC,66.76,overcast clouds,-2.47,-78.17,Casa
307,Tabas,IR,89.49,clear sky,33.6,56.92,شرکت معماری مهراز شایگان آراد
309,Ternate,ID,82.27,heavy intensity rain,0.8,127.4,Sahid Bela Ternate Hotel
310,Damphu,BT,74.44,overcast clouds,27.07,90.11,
311,Apollonia,GR,69.39,clear sky,36.97,24.72,Hotel Anthousa
315,Looc,PH,85.55,heavy intensity rain,12.26,121.99,Cummings Highlands
317,Dawei,MM,77.43,light rain,14.08,98.2,Hotel Dawei
319,Torres,BR,67.82,clear sky,-29.34,-49.73,Farol Hotel
321,Kawalu,ID,75.69,overcast clouds,-7.38,108.21,West Jontor
325,Vanimo,PG,86.56,broken clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
327,Buchanan,LR,74.34,overcast clouds,5.88,-10.05,Kamaneahn Hotel Inc
328,Okoneshnikovo,RU,65.77,broken clouds,54.84,75.08,
334,Huntington,US,78.51,clear sky,38.42,-82.45,Delta Hotels by Marriott Huntington Downtown
335,Washougal,US,89.46,clear sky,45.58,-122.35,Camas Boutique Hotel
336,Pilar,BR,73.33,overcast clouds,-9.6,-35.96,Pousada e churrascaria Manguaba
337,Buluang,PH,89.13,heavy intensity rain,13.31,123.34,Sacueza Beach Resort
339,Saint-Denis,FR,67.1,clear sky,48.92,2.33,B&B Hotel Paris Saint-Denis Pleyel
343,Nagato,JP,82.49,overcast clouds,34.38,131.2,いそう庵
344,Aripuana,BR,72.32,clear sky,-9.17,-60.63,
345,Malia,GR,75.81,clear sky,35.28,25.47,Kalypso Hotel
348,Jalu,LY,71.28,clear sky,29.03,21.55,صاحبة الفخامة
350,Komsomolskiy,UZ,86.72,clear sky,40.43,71.72,Ikathouse
354,Nabire,ID,85.98,overcast clouds,-3.37,135.48,Hotel Nusantara I
355,Kalangala,UG,65.55,clear sky,-0.31,32.23,Ssese Habitat Resort
357,Lasa,IT,65.35,scattered clouds,46.62,10.7,Pension Feldgärtenhof
358,Port-Cartier,CA,69.48,clear sky,50.03,-66.87,Le Q'Artier
362,Kahului,US,81.97,scattered clouds,20.89,-156.47,Maui Seaside Hotel
367,Turayf,SA,77.25,clear sky,31.67,38.66,Turaif
369,Port Hedland,AU,82.45,clear sky,-20.32,118.57,The Esplanade Hotel
370,Malakal,SS,72.34,light rain,9.53,31.66,Nile Palace Hotel
371,Monrovia,LR,74.97,overcast clouds,6.3,-10.8,Eco Hotel
374,Alpena,US,73.72,overcast clouds,45.06,-83.43,Big Bear Lodge
376,Murgab,TM,76.87,clear sky,37.5,61.97,Wepa Nurlyýew
377,Nuoro,IT,69.49,clear sky,40.32,9.33,Hotel Sandalia
379,Manuk Mangkaw,PH,82.99,scattered clouds,4.8,119.85,
381,Kharian,PK,77.25,overcast clouds,32.81,73.86,Fiza Hostel
382,Coruripe,BR,73.51,overcast clouds,-10.13,-36.18,Pousada e Hotel Litoral Sul
383,Lagoa,PT,70.79,clear sky,39.05,-27.98,Casa Das Faias
