City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
385,Helena,US,88.79,clear sky,46.59,-112.04,"Holiday Inn Express & Suites Helena, an IHG Hotel"
386,Khatra,IN,88.39,overcast clouds,22.98,86.85,Aranyak Resort Mukutmanipur
387,La Palma,US,89.87,clear sky,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
388,Jacareacanga,BR,78.33,overcast clouds,-6.22,-57.75,Casa do Ian😎
389,Westport,US,82.22,clear sky,41.14,-73.36,The Westport Inn
390,Goderich,CA,72.91,clear sky,43.75,-81.72,Harmony Inn
392,Sola,VU,81.23,few clouds,-13.88,167.55,Ulkel Guest House
394,Ipixuna,BR,73.58,broken clouds,-1.76,-48.8,Chalé do Mato
395,Ulaangom,MN,69.69,clear sky,49.98,92.07,Achit Nuur Hotel & Restaurant
397,Lorengau,PG,84.58,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
400,Isangel,VU,84.31,broken clouds,-19.55,169.27,Tanna Lodge
401,Hastings,GB,65.98,scattered clouds,50.86,0.57,Zanzibar Hotel
403,Carnot,CF,67.69,broken clouds,4.94,15.87,
404,Bonfim,BR,74.66,broken clouds,3.08,-59.95,
405,Astana,KZ,73.35,clear sky,51.18,71.45,King Hotel Astana
406,Cayenne,GF,80.1,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
409,Cockburn Town,TC,82.18,clear sky,21.46,-71.14,Osprey Beach Hotel
413,San-Pedro,CI,74.19,overcast clouds,4.75,-6.64,Hotel Maria
414,Mahebourg,MU,68.29,broken clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
415,Szczecinek,PL,65.66,few clouds,53.71,16.7,Hotel Pojezierze - Szczecinek
416,Mezhdurechensk,RU,66.9,overcast clouds,53.69,88.06,Apartments Mezhdurechensk
418,Abu Samrah,SY,73.81,clear sky,35.3,37.18,
423,Gat,IL,75.88,clear sky,31.61,34.76,OlusHome
427,Hobyo,SO,74.75,scattered clouds,5.35,48.53,Iftin hotel hobyo
428,Bay Saint Louis,US,86.09,clear sky,30.31,-89.33,The Abode Guest House
429,Nalut,LY,77.13,clear sky,30.33,10.85,
431,Mahibadhoo,MV,81.16,overcast clouds,3.78,72.97,Omadhoo Inn
433,Kimbe,PG,87.33,overcast clouds,-5.55,150.14,Kimbe Bay Hotel
434,Ust-Maya,RU,83.97,broken clouds,60.42,134.53,
435,Synya,RU,66.02,clear sky,65.37,58.04,
437,Bongandanga,CD,69.53,light rain,1.5,21.05,
438,Boyany,UA,69.33,scattered clouds,48.27,26.13,Bukovina star
439,Kutum,SD,73.2,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
441,Myitkyina,MM,80.35,overcast clouds,25.38,97.4,Shwe Phyu Hotel
442,Touros,BR,72.64,overcast clouds,-5.2,-35.46,INN NEW HORIZON
444,Juba,SS,66.9,scattered clouds,4.85,31.58,ROYAL PALACE HOTEL - JUBA
446,Noumea,NC,80.58,overcast clouds,-22.28,166.46,Hôtel Le Lagon
447,Pedernales,DO,81.93,few clouds,18.04,-71.74,Hotel Costa Marina
448,Concordia,AR,65.79,overcast clouds,-31.39,-58.02,Palmar Hotel Casino
451,Shimoda,JP,79.16,broken clouds,34.67,138.95,Shimoda Tokyu Hotel
452,Puteyets,RU,65.61,clear sky,65.17,57.09,"Sot ""Agrarnik"""
454,Susanville,US,89.44,clear sky,40.42,-120.65,Comfort Inn & Suites
456,Bonthe,SL,74.73,overcast clouds,7.53,-12.51,Bonthe Holiday Village
458,Umm Lajj,SA,84.58,few clouds,25.02,37.27,Moon light Furnished Units
459,Nioro,GM,75.51,light rain,13.35,-15.75,
460,Faya,SA,66.31,overcast clouds,18.39,42.45,أبو تركي للوحدات السكنيه
463,Porto Santo,PT,70.18,broken clouds,33.07,-16.34,Hotel Porto Santo & Spa
464,Basco,PH,85.71,few clouds,20.45,121.97,Nathaniel's Lodge
465,Sao Joao Da Barra,BR,67.03,clear sky,-21.64,-41.05,Pousada Porto De Canoas
466,Jiwani,PK,82.45,overcast clouds,25.05,61.74,Hamza hotel jiwani
467,Pangai,TO,77.11,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
469,Robertsport,LR,76.86,overcast clouds,6.75,-11.37,Kwepunha Retreat
471,Thunder Bay,CA,71.58,broken clouds,48.4,-89.32,Victoria Inn Hotel and Convention Centre
472,Bolobo,CD,71.67,scattered clouds,-2.17,16.23,Hotel de Stephen
476,College,US,69.58,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
477,Shache,CN,84.43,clear sky,38.42,77.24,Delong Hotel
480,Las Palmas,ES,77.79,clear sky,28.42,-14.01,Casa el Relajo
481,Manggar,ID,82.44,broken clouds,-2.88,108.27,Guest Hotel
482,Ostersund,SE,66.65,light rain,63.18,14.64,Best Western Hotel Gamla Teatern
483,Trinidad,BO,71.24,few clouds,-14.83,-64.9,Hotel Piesta
484,Hearst,CA,66.45,overcast clouds,49.68,-83.67,Companion
485,Tonantins,BR,72.52,overcast clouds,-2.87,-67.8,Hotel Hortensias
487,Newcastle,AU,65.82,light rain,-32.93,151.78,NOAH'S on the beach
488,Obihiro,JP,69.21,broken clouds,42.92,143.2,Tokachi Gardens Hotel
489,Estevan,CA,66.54,clear sky,49.13,-102.98,"Motel 6 Estevan, SK"
490,Fengcheng,CN,71.69,overcast clouds,40.45,124.07,Hanting Hotel Fengcheng Phoenix Station
491,Sabang,ID,83.12,overcast clouds,5.89,95.32,Hotel Citra
492,Sasykoli,RU,71.46,clear sky,47.55,47.0,
493,Wukari,NG,72.27,light rain,7.85,9.78,Elimtop
494,Barranco,PA,75.65,overcast clouds,9.52,-82.7,Casa doña Delfina Jiménez
497,Ayagoz,KZ,81.55,few clouds,47.97,80.44,ХАН
498,Xingyi,CN,69.37,overcast clouds,24.19,102.82,
499,Sal Rei,CV,74.75,scattered clouds,16.18,-22.92,Marine Club Beach Resort
500,Coxim,BR,69.84,few clouds,-18.51,-54.76,Hotel Avenida
501,Vung Tau,VN,82.38,overcast clouds,10.35,107.08,Seaside Resort
504,Puerto Colombia,CO,80.69,broken clouds,10.99,-74.95,Hotel El Emigrante
505,Shuangyang,CN,73.99,moderate rain,43.52,125.67,Boutique Chatelet
506,Kloulklubed,PW,84.7,broken clouds,7.04,134.26,Storyboard Beach Resort
507,Kununurra,AU,85.98,clear sky,-15.77,128.73,Hotel Kununurra
509,Huron,US,78.73,clear sky,41.15,-82.55,Meadow Brook Mobile Estates
512,Itarema,BR,74.66,scattered clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
513,Uhlove,UA,68.02,light rain,44.82,33.6,Tavryda
514,Neiafu,TO,81.28,scattered clouds,-18.65,-173.98,Mystic Sands Beachfront Accommodation
515,Buraydah,SA,82.85,overcast clouds,26.33,43.98,Mövenpick Qassim
516,Mandera,KE,73.0,overcast clouds,3.94,41.87,Red Sea Resort & Suites Mandera County
518,Ayia Galini,GR,73.74,clear sky,35.1,24.68,Sunningdale Bungalows
519,Santa Isabel Do Rio Negro,BR,72.09,overcast clouds,-0.41,-65.02,Hotel GSA
520,Altay,CN,69.48,scattered clouds,47.87,88.12,Jinqiao Hotel
522,Havelock,US,84.18,few clouds,34.88,-76.9,Sherwood Motel
523,Iranshahr,IR,89.94,clear sky,27.2,60.68,پانسیون پزشکان متخصص خاتم
524,Qinggang,CN,83.1,few clouds,46.68,126.08,Gold Hotel
526,Bubaque,GW,77.23,light rain,11.28,-15.83,"Casa Dora, Bubaque"
527,Houma,US,84.02,clear sky,29.6,-90.72,Courtyard by Marriott Houma
528,Bismarck,US,72.81,clear sky,46.81,-100.78,Bismarck Hotel and Conference Center
532,Brownsburg,US,80.38,clear sky,39.84,-86.4,Hampton Inn & Suites Indianapolis/Brownsburg
533,Strezhevoy,RU,66.2,overcast clouds,60.73,77.59,Sibiryachka
534,Kearney,US,79.25,clear sky,40.7,-99.08,"Holiday Inn Kearney, an IHG Hotel"
537,Barra Do Garcas,BR,67.44,clear sky,-15.89,-52.26,Pousada Tropical
538,Praia Da Vitoria,PT,68.76,clear sky,38.73,-27.07,Hotel Branco I
539,Labuhan,ID,83.93,clear sky,-6.88,112.21,DoubleFAG
540,Bilma,NE,86.74,broken clouds,18.69,12.92,Expeditions Ténére voyages
542,Adrar,MR,87.57,broken clouds,20.5,-10.07,
543,Sur,OM,84.52,overcast clouds,22.57,59.53,Sur Plaza Hotel
546,Dalnegorsk,RU,73.6,overcast clouds,44.56,135.57,Dalnegorsk
547,Puerto Del Rosario,ES,80.35,clear sky,28.5,-13.86,Hotel JM Puerto del Rosario
548,Norden,DE,67.96,moderate rain,53.6,7.2,Hotel Aquarius
552,Touba,CI,68.41,overcast clouds,8.28,-7.68,Hotel de L'Amitié Vraie
553,Maymyo,MM,75.97,overcast clouds,22.03,96.47,Tiger Hotel
554,Cururupu,BR,73.02,scattered clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
556,Mayumba,GA,69.19,scattered clouds,-3.43,10.66,LIKWALE LODGE
557,Fethiye,TR,82.27,clear sky,36.62,29.12,Club & Hotel Letoonia
558,Lae,PG,88.47,overcast clouds,-6.72,146.98,Phils Hotel
559,Vao,NC,74.08,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
563,Avera,US,78.85,overcast clouds,33.19,-82.53,
564,Bagdarin,RU,74.44,scattered clouds,54.43,113.6,Gostevoy Dom Terem
568,Siderno,IT,75.34,clear sky,38.28,16.3,Grand Hotel President
569,Novonukutskiy,RU,69.6,overcast clouds,53.7,102.71,Gostinitsa
571,Mayo,US,85.12,clear sky,38.89,-76.51,Resorts Resource Group International
572,La Mesa,US,79.07,few clouds,32.77,-117.02,"Holiday Inn San Diego - la Mesa, an IHG Hotel"
573,Tezu,IN,78.76,overcast clouds,27.92,96.17,Circuit House
574,Soyo,AO,68.45,clear sky,-6.13,12.37,Hospedaria ndozi'ame
575,Atambua,ID,81.48,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
576,Evensk,RU,68.81,few clouds,61.95,159.23,
577,Nantucket,US,77.0,clear sky,41.28,-70.1,Jared Coffin House
578,Tahe,CN,84.0,scattered clouds,52.33,124.73,塔河宾馆
579,Ejura,GH,67.95,broken clouds,7.39,-1.36,Fire Servece
580,San Ramon,US,77.14,clear sky,37.78,-121.98,San Ramon Marriott
582,Am Timan,TD,72.1,overcast clouds,11.03,20.28,Palais du chef Canton Salamt
584,Zharkent,KZ,84.78,clear sky,44.16,80.0,гостиница Satti
585,Champerico,GT,81.91,overcast clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
586,Keokuk,US,77.32,overcast clouds,40.4,-91.38,Hampton Inn Keokuk
588,Oriximina,BR,73.51,broken clouds,-1.77,-55.87,Pousada Tia Amélia
590,Merke,KZ,85.17,clear sky,42.87,73.18,Gostinitsa Merki
591,Tilichiki,RU,65.68,clear sky,60.47,166.1,
592,Troy,US,79.68,clear sky,42.61,-83.15,Embassy Suites by Hilton Detroit Troy Auburn Hills
593,Sarkand,KZ,86.27,clear sky,45.41,79.92,Гостиница Сарканд
595,Naperville,US,80.71,clear sky,41.79,-88.15,Chicago Marriott Naperville
598,Oranjestad,AW,80.71,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
600,Fomboni,KM,76.44,clear sky,-12.28,43.74,Auberge les abou
601,Grivenskaya,RU,67.91,light rain,45.65,38.18,
602,Nicoya,CR,75.02,overcast clouds,10.15,-85.45,Las Cabinas Del Sueño
603,Loandjili,CG,69.91,broken clouds,-4.76,11.86,Résidence ARCHANGE
604,Vila Do Maio,CV,77.79,overcast clouds,15.13,-23.22,Hotel Marilu
605,Imbituba,BR,65.86,few clouds,-28.24,-48.67,Praia Hotel Imbituba
608,Ambon,ID,78.94,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
610,Luanda,AO,66.2,few clouds,-8.84,13.23,EPIC SANA Luanda
612,Olinda,BR,73.13,broken clouds,-8.01,-34.86,Hotel 5 Sóis
613,Vetralla,IT,72.12,clear sky,42.31,12.08,Ristorante Dal Sor Francesco Locanda B&B
614,Chake Chake,TZ,72.64,light rain,-5.25,39.77,Hotel Archipelago
615,Gaya,IN,82.31,mist,24.78,85.0,Hotel Viraat Inn Gaya
616,Sumbe,AO,67.03,broken clouds,-11.21,13.84,Hotel Ritz Sumbe
617,Beyneu,KZ,82.49,scattered clouds,45.32,55.2,NUR
619,Zhezkazgan,KZ,82.38,scattered clouds,47.8,67.71,Hotel Zumrat
620,Puerto Ayacucho,VE,73.89,overcast clouds,5.66,-67.62,Posada Turistica Manapiare
625,Oussouye,SN,75.38,overcast clouds,12.48,-16.55,Auberge du Routard
626,Urumqi,CN,77.95,clear sky,43.8,87.6,Hua Ling Grand Hotel Urumqi
629,Sept-Iles,CA,69.8,few clouds,50.2,-66.38,Comfort Inn
634,Urusha,RU,70.63,overcast clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
635,Abdanan,IR,87.22,clear sky,32.99,47.42,سیروس عنبری
636,Ust-Uda,RU,71.1,broken clouds,54.17,103.03,Gostinitsa Ust'-Uda Shans
637,Chara,RU,71.06,light rain,56.91,118.26,
638,Palmerston,AU,85.98,clear sky,-12.49,130.98,Quest Palmerston - Serviced Apartments and Accommodation
639,Kitzingen,DE,70.48,scattered clouds,49.73,10.17,Hotel Kitzinger Hof
641,Amahai,ID,78.55,overcast clouds,-3.33,128.92,HOTEL ISABELA
642,Pali,IN,83.75,broken clouds,25.77,73.33,HOTEL THE AMBA VILAS
644,Praxedis Guerrero,MX,90.0,overcast clouds,31.37,-106.02,Congregación placitas de Otero
645,Cossato,IT,77.9,broken clouds,45.57,8.18,Bed and Breakfast Villa Botto
646,Shenjiamen,CN,83.71,overcast clouds,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
648,Saint Anthony,US,82.0,few clouds,45.02,-93.22,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
650,Najran,SA,83.05,overcast clouds,17.49,44.13,محمد هادي ال فطيح
651,Fort Nelson,CA,70.47,overcast clouds,58.81,-122.7,The Fort Nelson Hotel
652,Vostok,RU,68.0,overcast clouds,46.49,135.88,
653,Le Port,RE,68.0,few clouds,-20.94,55.29,KORBEY D'OR OUEST
655,Angoram,PG,87.71,light rain,-4.06,144.07,
657,Ekibastuz,KZ,75.52,broken clouds,51.67,75.37,"Гостиница ""Savoy"""
661,Palauig,PH,86.59,overcast clouds,15.44,119.9,Villa Raphael Resort
662,Borogontsy,RU,83.77,overcast clouds,62.67,131.17,
663,Crotone,IT,76.19,clear sky,39.09,17.12,Helios Hotel
664,Hong Gai,VN,87.71,overcast clouds,20.96,107.09,Hạ Long DC Hotel
665,Hutchinson,US,85.03,scattered clouds,38.06,-97.93,Hampton Inn Hutchinson
667,Saint Simons,US,77.02,clear sky,31.14,-81.39,"Holiday Inn Express Saint Simons Island, an IHG Hotel"
669,Manaure,CO,81.3,clear sky,11.78,-72.44,HOTEL DEL MAR VENDRA
670,Mora,CM,73.42,overcast clouds,11.05,14.14,Hotel Emergence
673,Bouna,CI,73.31,overcast clouds,9.27,-3.0,Hôtel lababa
674,Gamboula,CF,67.89,light rain,4.12,15.14,
677,Puerto Baquerizo Moreno,EC,69.37,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
678,Bandarbeyla,SO,75.4,clear sky,9.49,50.81,JABIR HOTEL
679,Grand Gaube,MU,68.4,overcast clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
680,Ambilobe,MG,66.94,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
681,Baykit,RU,68.22,scattered clouds,61.67,96.37,
683,Qadirpur Ran,PK,87.69,overcast clouds,30.29,71.67,FAREED SULEMAN FAROOQ KHARAL Home
684,Anderson,US,80.02,broken clouds,34.53,-82.65,The Bleckley Inn
685,Saravan,AM,66.09,clear sky,39.72,45.65,
687,Harper,LR,74.21,overcast clouds,4.38,-7.72,Screensaver
690,Ust-Nera,RU,69.58,overcast clouds,64.57,143.2,Hotel Ust-Nera
691,Cukai,MY,84.56,moderate rain,4.25,103.42,OYO 90038 Dalyla Inn Chalet
692,Flic En Flac,MU,68.56,light rain,-20.27,57.36,Hilton Mauritius Resort & Spa
693,Port-Gentil,GA,73.89,overcast clouds,-0.72,8.78,Fengshui Residence
694,Sakhon Nakhon,TH,83.23,overcast clouds,17.16,104.15,บริษัท สกลแกรนด์พาเลซ จำกัด
698,Herne Bay,GB,66.99,broken clouds,51.37,1.13,Westgrange House Bed and Breakfast
701,Banda Aceh,ID,86.67,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
702,Ratnagiri,IN,80.64,overcast clouds,16.98,73.3,Hotel Landmark
703,Markala,ML,74.71,overcast clouds,13.7,-6.07,Hôtel Igor
704,Miguel Hidalgo,MX,69.51,few clouds,19.42,-99.2,JW Marriott Hotel Mexico City
705,Russell,US,80.96,overcast clouds,32.35,-85.2,Macs
706,Loudi,CN,88.27,overcast clouds,27.73,111.99,Till Bright Hotel
708,Paveh,IR,77.22,clear sky,35.04,46.36,سوئیت اجاره ای
709,Ebebiyin,GQ,67.05,overcast clouds,2.15,11.34,Vallée-du-Ntem
710,Ormara,PK,83.23,overcast clouds,25.21,64.64,Kenara Colony House for Rent
711,Acarau,BR,74.8,scattered clouds,-2.89,-40.12,castelo pizzaria
712,Soe,ID,74.62,overcast clouds,-9.86,124.28,Dena Hotel
713,Khanpur,PK,88.97,scattered clouds,28.65,70.66,Noor Mahal fresh ice cream
714,Parauna,BR,65.73,clear sky,-16.95,-50.45,Hotel Serras de Paraúna
715,Honiara,SB,87.91,overcast clouds,-9.43,159.95,Heritage Park Hotel
