City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.60,168.33,45.81,69,100,7.49,overcast clouds
1,Monte Alegre,BR,-2.01,-54.07,74.37,91,35,3.89,scattered clouds
2,Yerofey Pavlovich,RU,53.97,121.97,72.41,69,93,3.27,overcast clouds
3,Talcahuano,CL,-36.72,-73.12,51.48,100,100,8.05,light intensity drizzle
4,Hithadhoo,MV,-0.60,73.08,79.88,76,99,5.66,overcast clouds
5,Port Elizabeth,ZA,-33.92,25.57,54.32,92,40,13.0,scattered clouds
6,Tuatapere,NZ,-46.13,167.68,46.76,79,100,5.03,overcast clouds
7,Bethel,US,41.37,-73.41,81.66,77,1,1.01,clear sky
8,Nemuro,JP,43.32,145.57,60.91,85,56,8.68,broken clouds
9,Alamosa,US,37.47,-105.87,75.18,38,40,12.66,scattered clouds
10,Kapaa,US,22.08,-159.32,85.98,70,40,17.27,scattered clouds
11,Bathsheba,BB,13.22,-59.52,81.21,95,20,14.97,few clouds
12,Oksfjord,NO,70.24,22.35,62.67,77,47,6.04,scattered clouds
13,Fukue,JP,32.69,128.84,84.56,89,75,11.5,broken clouds
14,Sao Filipe,CV,14.90,-24.50,75.24,91,49,4.61,scattered clouds
15,Arraial Do Cabo,BR,-22.97,-42.03,70.2,83,30,10.94,scattered clouds
16,Lavrentiya,RU,65.58,-171.00,40.69,74,100,20.38,overcast clouds
17,Busselton,AU,-33.65,115.33,59.05,79,53,18.01,broken clouds
18,Hobart,AU,-42.88,147.33,50.25,70,20,8.05,few clouds
19,Narsaq,GL,60.92,-46.05,48.42,96,55,4.68,broken clouds
20,Atuona,PF,-9.80,-139.03,77.76,76,45,14.97,scattered clouds
21,Tasiilaq,GL,65.61,-37.64,35.76,78,100,4.61,overcast clouds
22,Dingtao,CN,35.07,115.56,85.26,60,0,6.71,clear sky
23,Hilo,US,19.73,-155.09,81.25,74,40,9.22,scattered clouds
24,Castro,BR,-24.79,-50.01,55.35,94,3,4.34,clear sky
25,Sioux Lookout,CA,50.10,-91.92,66.27,88,75,9.22,broken clouds
26,Berlevag,NO,70.86,29.09,59.0,88,20,3.44,few clouds
27,Dingle,PH,11.00,122.67,86.52,70,100,3.98,moderate rain
28,Chapais,CA,49.78,-74.85,65.98,94,100,6.89,overcast clouds
29,Punta Arenas,CL,-53.15,-70.92,32.11,80,20,17.27,few clouds
30,Cape Town,ZA,-33.93,18.42,55.38,79,0,5.75,clear sky
31,Wanaka,NZ,-44.70,169.15,38.52,90,93,4.85,overcast clouds
32,Batman,TR,37.89,41.13,64.2,68,0,9.22,clear sky
33,Albany,US,42.60,-73.97,81.18,69,16,5.3,few clouds
34,Hurghada,EG,27.26,33.81,87.84,29,0,13.8,clear sky
35,La Ronge,CA,55.10,-105.28,70.05,46,75,8.05,broken clouds
36,Yazman,PK,29.12,71.74,90.48,59,55,19.98,broken clouds
37,Torbay,CA,47.67,-52.73,63.57,88,100,21.85,light rain
38,Doka,SD,13.52,35.77,67.62,92,100,14.2,overcast clouds
39,Lebu,CL,-37.62,-73.65,50.72,93,100,5.21,overcast clouds
40,Doha,QA,25.29,51.53,93.51,70,0,9.22,clear sky
41,Xining,CN,36.62,101.77,52.65,95,100,6.26,light rain
42,Padang,ID,-0.95,100.35,82.45,68,42,3.47,light rain
43,Bengkulu,ID,-3.80,102.27,82.81,70,15,1.14,few clouds
44,Mehran,IR,33.12,46.16,98.29,9,0,9.13,clear sky
45,Nikolskoye,RU,59.70,30.79,65.88,84,8,6.87,clear sky
46,Rikitea,PF,-23.12,-134.97,73.2,77,0,6.24,light rain
47,Carnarvon,AU,-24.87,113.63,69.87,94,100,13.8,overcast clouds
48,Gigmoto,PH,13.78,124.39,86.07,72,100,5.66,light rain
49,Leningradskiy,RU,69.38,178.42,33.19,96,100,20.83,light snow
50,Qaanaaq,GL,77.48,-69.36,40.06,82,100,5.99,overcast clouds
51,Mount Isa,AU,-20.73,139.50,69.57,21,0,12.66,clear sky
52,East London,ZA,-33.02,27.91,59.47,86,23,9.1,few clouds
53,Puerto Ayora,EC,-0.74,-90.35,67.55,98,70,5.99,broken clouds
54,Tessalit,ML,20.20,1.01,80.47,54,72,17.98,broken clouds
55,Constitucion,CL,-35.33,-72.42,50.65,89,1,6.15,clear sky
56,Mar Del Plata,AR,-38.00,-57.56,56.08,69,0,16.11,clear sky
57,Kaitangata,NZ,-46.28,169.85,46.02,77,93,8.37,overcast clouds
58,Sosva,RU,59.18,61.86,58.46,98,100,7.85,light rain
59,Manado,ID,1.49,124.85,90.37,62,20,3.44,few clouds
60,Vega De Alatorre,MX,20.03,-96.63,81.46,76,23,14.56,few clouds
61,Souillac,MU,-20.52,57.52,68.38,77,75,21.85,light rain
62,Hermanus,ZA,-34.42,19.23,49.33,76,0,5.93,clear sky
63,Ushuaia,AR,-54.80,-68.30,29.86,80,75,21.85,light snow
64,Port Blair,IN,11.67,92.75,82.44,83,100,10.36,moderate rain
65,Biak,ID,-0.91,122.88,81.45,76,29,3.04,scattered clouds
66,Camopi,GF,3.17,-52.32,70.45,99,26,1.79,scattered clouds
67,Lompoc,US,34.64,-120.46,77.14,79,0,12.66,clear sky
68,San Luis,AR,-33.30,-66.34,50.63,50,0,6.17,clear sky
69,Georgetown,MY,5.41,100.34,85.95,79,20,3.44,few clouds
70,Vila Franca Do Campo,PT,37.72,-25.43,70.21,91,41,0.85,scattered clouds
71,Manzanillo,CU,20.34,-77.12,76.42,87,79,7.56,broken clouds
72,Launceston,AU,-41.45,147.17,56.16,54,100,3.44,overcast clouds
73,Icod De Los Vinos,ES,28.37,-16.71,85.14,50,14,15.35,few clouds
74,Vaini,TO,-21.20,-175.20,80.76,78,20,8.05,few clouds
75,Barrow,US,71.29,-156.79,50.02,71,0,14.97,clear sky
76,Pangkalanbuun,ID,-2.68,111.62,85.71,69,10,4.27,clear sky
77,Zhumadian,CN,32.98,114.03,87.21,56,37,2.91,scattered clouds
78,Chippewa Falls,US,44.94,-91.39,75.38,60,0,6.91,clear sky
79,Talnakh,RU,69.49,88.40,54.05,75,100,7.78,overcast clouds
80,Meulaboh,ID,4.14,96.13,82.8,65,100,0.09,overcast clouds
81,Tura,IN,25.52,90.22,77.83,92,99,4.43,overcast clouds
82,Yellowknife,CA,62.46,-114.35,66.72,45,75,8.05,broken clouds
83,Mataura,NZ,-46.19,168.86,45.48,81,100,3.85,overcast clouds
84,Tiksi,RU,71.69,128.87,41.9,79,16,22.3,few clouds
85,Langenau,DE,48.50,10.12,66.22,94,74,3.71,broken clouds
86,Carutapera,BR,-1.20,-46.02,76.12,88,41,4.59,scattered clouds
87,Lafia,NG,8.48,8.52,71.94,94,99,1.32,overcast clouds
88,Norman Wells,CA,65.28,-126.83,73.44,46,75,6.91,broken clouds
89,Jamestown,US,42.10,-79.24,80.24,61,100,6.91,overcast clouds
90,Tucuma,BR,-0.18,-50.05,75.61,91,23,5.46,few clouds
91,Zacatepec,MX,18.65,-99.20,75.42,76,30,1.1,scattered clouds
92,Yumen,CN,40.28,97.20,68.38,29,0,16.04,clear sky
93,Atar,MR,20.52,-13.05,81.18,60,34,10.25,scattered clouds
94,Tuktoyaktuk,CA,69.45,-133.04,50.0,93,75,9.22,broken clouds
95,Marfino,RU,55.70,37.38,57.45,87,100,4.47,overcast clouds
96,Avarua,CK,-21.21,-159.78,73.45,68,75,16.11,broken clouds
97,Pisco,PE,-13.70,-76.22,60.85,82,100,6.91,overcast clouds
98,Zabol,AF,32.25,67.25,80.33,33,0,18.3,clear sky
99,Port Alfred,ZA,-33.59,26.89,56.17,96,83,4.0,broken clouds
100,San Patricio,US,28.02,-97.52,86.9,78,1,17.78,clear sky
101,Pangody,RU,65.85,74.49,49.86,77,100,10.47,light rain
102,Ancud,CL,-41.87,-73.82,40.23,64,51,11.43,broken clouds
103,Pyay,MM,18.82,95.22,86.7,69,100,0.89,overcast clouds
104,Chinhoyi,ZW,-17.37,30.20,53.24,80,24,5.86,few clouds
105,Cabo San Lucas,MX,22.89,-109.91,89.62,69,6,14.18,clear sky
106,Cherskiy,RU,68.75,161.30,48.31,38,13,18.54,few clouds
107,Lieksa,FI,63.32,30.02,59.41,83,76,4.72,broken clouds
108,Honningsvag,NO,70.98,25.97,58.75,77,100,14.97,overcast clouds
109,Upernavik,GL,72.79,-56.15,48.49,69,100,8.19,overcast clouds
110,Ceres,US,37.59,-120.96,94.95,27,0,14.97,clear sky
111,Port Moresby,PG,-9.44,147.18,85.42,70,75,11.5,broken clouds
112,Arlit,NE,18.74,7.39,89.28,30,85,6.31,overcast clouds
113,Nizhnyaya Poyma,RU,56.16,97.19,72.79,44,40,6.69,scattered clouds
114,Katsuura,JP,35.13,140.30,81.0,77,100,9.57,overcast clouds
115,Thompson,CA,55.74,-97.86,64.56,77,75,5.75,broken clouds
116,Panjab,AF,34.39,67.02,65.26,21,0,3.44,clear sky
117,Iguape,BR,-24.71,-47.56,63.82,93,36,1.07,scattered clouds
118,Romitan,UZ,39.93,64.38,80.55,34,0,11.5,clear sky
119,Mithi,PK,24.73,69.80,85.06,72,70,21.36,broken clouds
120,Bambous Virieux,MU,-20.34,57.76,68.25,77,75,21.85,light rain
121,Severo-Kurilsk,RU,50.68,156.12,52.03,97,98,13.82,light rain
122,Karratha,AU,-20.74,116.85,77.16,35,5,2.1,clear sky
123,Usinsk,RU,65.99,57.53,64.4,66,99,9.46,overcast clouds
124,Saldanha,ZA,-33.01,17.94,39.25,74,0,6.04,clear sky
125,Alihe,CN,50.57,123.72,88.32,43,53,1.25,broken clouds
126,San Jeronimo,PE,-11.95,-75.28,46.08,79,71,2.44,broken clouds
127,Gamba,GA,-2.65,10.00,70.63,91,100,6.29,overcast clouds
128,Airai,TL,-8.93,125.41,70.34,62,56,3.44,broken clouds
129,Tiznit,MA,29.58,-9.50,89.04,20,80,6.31,broken clouds
130,Lufilufi,WS,-13.87,-171.60,85.78,73,17,22.73,few clouds
131,Hasaki,JP,35.73,140.83,91.29,77,90,8.28,overcast clouds
132,Sistranda,NO,63.73,8.83,53.56,96,100,10.63,overcast clouds
133,Lata,PT,40.16,-8.33,59.36,87,0,1.95,clear sky
134,Pevek,RU,69.70,170.31,31.95,93,100,17.4,overcast clouds
135,Cabedelo,BR,-6.98,-34.83,74.07,88,95,10.76,overcast clouds
136,Camocim,BR,-2.90,-40.84,74.97,85,58,6.71,broken clouds
137,Saint-Philippe,RE,-21.36,55.77,67.59,80,46,14.56,light rain
138,Quesnel,CA,53.00,-122.50,73.22,53,86,2.19,overcast clouds
139,Vila Velha,BR,-20.33,-40.29,70.95,85,0,5.75,clear sky
140,Manacapuru,BR,-3.30,-60.62,74.66,90,89,4.63,overcast clouds
141,Victoria,HK,22.29,114.16,93.96,75,11,5.99,few clouds
142,Korla,CN,41.76,86.15,74.01,34,0,5.17,clear sky
143,Suarez,CO,2.95,-76.70,66.36,93,100,3.36,overcast clouds
144,Vardo,NO,70.37,31.11,55.38,94,20,12.66,few clouds
145,Oudtshoorn,ZA,-33.59,22.20,43.16,95,11,1.97,few clouds
146,Caravelas,BR,-17.71,-39.25,69.98,80,0,5.93,clear sky
147,Bonavista,CA,48.65,-53.11,59.47,92,100,21.77,light rain
148,Faanui,PF,-16.48,-151.75,77.9,72,8,13.18,clear sky
149,Saskylakh,RU,71.92,114.08,56.89,49,38,19.1,scattered clouds
150,Vestmannaeyjar,IS,63.44,-20.27,51.37,83,71,12.21,broken clouds
151,Kamra,PK,33.75,73.51,70.95,98,100,3.98,light rain
152,Marsh Harbour,BS,26.54,-77.06,82.33,76,6,12.37,clear sky
153,New Norfolk,AU,-42.78,147.06,49.91,54,0,2.08,clear sky
154,Tigil,RU,57.80,158.67,77.72,50,19,12.41,few clouds
155,Tabou,CI,4.42,-7.35,74.35,70,93,7.83,overcast clouds
156,Yanam,IN,16.73,82.22,88.11,63,92,5.84,overcast clouds
157,Yar-Sale,RU,66.83,70.83,55.44,57,93,14.81,overcast clouds
158,Baruun-Urt,MN,46.68,113.28,81.57,38,0,8.59,clear sky
159,Bani,DO,18.28,-70.33,74.64,81,25,12.15,scattered clouds
160,Ouallam,NE,14.32,2.09,82.35,63,83,11.79,broken clouds
161,Ponta Do Sol,PT,32.67,-17.10,70.43,72,10,7.02,clear sky
162,Mutoko,ZW,-17.40,32.23,55.58,81,77,7.07,broken clouds
163,Vaitape,PF,-16.52,-151.75,77.88,72,8,13.38,clear sky
164,Kodiak,US,57.79,-152.41,60.31,63,20,10.36,few clouds
165,Deputatskiy,RU,69.30,139.90,49.75,62,92,17.45,overcast clouds
166,Sakakah,SA,29.97,40.21,87.37,23,27,10.89,scattered clouds
167,Mukhen,RU,48.10,136.10,69.8,80,100,4.52,overcast clouds
168,Bredasdorp,ZA,-34.53,20.04,43.48,89,0,5.86,clear sky
169,Flinders,AU,-34.58,150.86,62.19,81,87,4.0,overcast clouds
170,Jequitinhonha,BR,-16.43,-41.00,63.91,98,29,2.33,scattered clouds
171,Ribeira Grande,PT,38.52,-28.70,72.55,85,7,3.42,clear sky
172,Tomatlan,MX,19.93,-105.25,81.14,80,71,5.73,broken clouds
173,Aklavik,CA,68.22,-135.01,62.94,50,100,9.48,overcast clouds
174,Goundam,ML,16.41,-3.67,84.81,59,97,8.86,overcast clouds
175,Lakes Entrance,AU,-37.88,147.98,54.16,65,13,12.12,few clouds
176,Gbadolite,CD,4.28,21.02,69.71,97,98,0.74,moderate rain
177,Tual,ID,-5.67,132.75,79.2,74,83,21.18,broken clouds
178,Russkiy Kameshkir,RU,52.86,46.09,60.26,79,97,10.56,overcast clouds
179,Banjar,ID,-8.19,114.97,85.06,59,67,3.78,broken clouds
180,Auxerre,FR,47.80,3.57,61.63,79,0,5.93,clear sky
181,The Valley,AI,18.22,-63.06,82.26,81,5,22.21,clear sky
182,Ola,RU,59.58,151.28,79.14,81,56,5.93,broken clouds
183,Kavieng,PG,-2.57,150.80,83.07,75,98,10.71,light rain
184,Kidal,ML,18.44,1.41,79.0,62,95,14.85,light rain
185,Afua,BR,-0.16,-50.39,74.91,93,36,4.54,scattered clouds
186,Butaritari,KI,3.07,172.79,80.92,78,95,8.55,moderate rain
187,Ostrovnoy,RU,68.05,39.51,50.58,88,30,3.47,scattered clouds
188,Auki,SB,-8.77,160.70,86.16,61,100,2.62,overcast clouds
189,Grand-Santi,GF,4.25,-54.38,71.47,98,77,2.17,broken clouds
190,Yangambi,CD,0.81,24.43,68.86,96,12,2.73,few clouds
191,Alofi,NU,-19.06,-169.92,78.69,69,40,18.41,scattered clouds
192,Chernyshevskiy,RU,63.01,112.47,64.9,66,100,2.37,overcast clouds
193,Lethem,GY,3.38,-59.80,74.64,88,70,2.93,broken clouds
194,Ust-Ishim,RU,57.69,71.17,63.91,87,100,0.94,overcast clouds
195,Mogok,MM,22.92,96.50,72.25,95,97,1.7,overcast clouds
196,Carauari,BR,-4.88,-66.90,75.81,75,88,2.04,overcast clouds
197,Rondonopolis,BR,-16.47,-54.64,70.56,38,26,3.11,scattered clouds
198,Qaqortoq,GL,60.72,-46.03,45.25,98,52,5.39,broken clouds
199,Sisimiut,GL,66.94,-53.67,50.2,88,100,8.28,light rain
200,Ngunguru,NZ,-35.62,174.50,56.07,70,14,18.9,few clouds
201,Chiredzi,ZW,-21.05,31.67,60.44,94,75,4.41,broken clouds
202,Kalmunai,LK,7.42,81.82,83.16,74,100,2.08,overcast clouds
203,Spirovo,RU,57.42,34.98,58.84,96,95,10.4,overcast clouds
204,Dikson,RU,73.51,80.55,38.16,95,100,31.74,light rain
205,Turbat,PK,26.00,63.04,83.07,78,100,10.78,overcast clouds
206,Verkhoyansk,RU,67.54,133.38,57.7,53,100,3.06,overcast clouds
207,Hokitika,NZ,-42.72,170.97,54.18,50,14,3.78,few clouds
208,Kuala Terengganu,MY,5.33,103.14,80.55,94,20,2.3,few clouds
209,Olafsvik,IS,64.89,-23.71,50.7,70,87,6.44,overcast clouds
210,Udachnyy,RU,66.42,112.40,50.45,93,100,6.24,light rain
211,Saint-Pierre,RE,-21.34,55.48,67.68,69,75,17.27,broken clouds
212,Quatre Cocos,MU,-20.21,57.76,68.11,70,91,20.92,light rain
213,Penzance,GB,50.12,-5.54,59.68,79,51,8.59,broken clouds
214,Dzaoudzi,YT,-12.79,45.27,67.89,94,0,1.14,clear sky
215,Guerrero Negro,MX,27.98,-114.06,70.86,73,7,15.41,clear sky
216,Jacksonville,US,30.33,-81.66,77.99,92,0,3.44,clear sky
217,Salalah,OM,17.02,54.09,75.29,100,100,6.91,drizzle
218,Shaunavon,CA,49.65,-108.42,73.18,55,0,4.97,clear sky
219,Caohai,CN,26.87,104.28,69.08,74,89,14.16,overcast clouds
220,Saint-Joseph,RE,-21.37,55.62,66.58,77,19,15.26,few clouds
221,Grindavik,IS,63.84,-22.43,49.95,93,75,6.91,broken clouds
222,Khatanga,RU,71.97,102.50,52.65,52,100,21.65,overcast clouds
223,Chuy,UY,-33.70,-53.46,57.81,98,77,8.7,broken clouds
224,Praia,CV,14.92,-23.51,77.54,88,40,9.22,scattered clouds
225,Bow Island,CA,49.87,-111.37,78.06,69,18,5.75,few clouds
226,Carhuamayo,PE,-10.92,-76.03,28.9,91,13,1.23,few clouds
227,Havoysund,NO,71.00,24.66,59.23,82,46,8.23,scattered clouds
228,Prachuap Khiri Khan,TH,12.22,99.75,72.93,88,100,6.73,moderate rain
229,Fairbanks,US,64.84,-147.72,69.6,50,75,11.5,broken clouds
230,Kikwit,CD,-5.04,18.82,73.18,69,5,0.49,clear sky
231,Altagracia De Orituco,VE,9.86,-66.38,70.45,95,36,2.37,scattered clouds
232,Charters Towers,AU,-20.10,146.27,73.13,50,12,8.32,few clouds
233,Agadez,NE,19.75,10.25,83.97,20,4,12.1,clear sky
234,Koryukivka,UA,51.77,32.25,56.75,74,87,11.54,overcast clouds
235,Beringovskiy,RU,63.05,179.32,45.97,68,95,12.59,overcast clouds
