City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Cuamba,MZ,-14.80,36.54,63.66,74,65,1.81,broken clouds
237,Nome,US,64.50,-165.41,48.27,87,100,12.66,moderate rain
238,Iqaluit,CA,63.75,-68.51,55.13,82,75,9.22,shower rain
239,Stornoway,GB,58.21,-6.39,53.92,87,100,8.05,overcast clouds
240,Qena,EG,26.16,32.72,83.05,28,1,9.24,clear sky
241,Ontario,US,34.06,-117.65,90.39,35,40,12.66,scattered clouds
242,Anadyr,RU,64.75,177.48,50.5,71,40,17.9,light intensity shower rain
243,Garowe,SO,8.41,48.48,72.84,56,24,20.47,few clouds
244,Dunedin,NZ,-45.87,170.50,45.81,65,99,15.01,overcast clouds
245,Clyde River,CA,70.47,-68.59,35.83,100,100,10.36,light rain
246,Bambanglipuro,ID,-7.95,110.28,79.99,72,52,12.71,broken clouds
247,Poreba,PL,50.49,19.34,70.83,95,0,6.91,clear sky
248,Bastia,FR,42.67,9.33,79.3,67,0,3.44,clear sky
249,Le Passage,FR,44.20,0.60,65.75,82,0,4.61,clear sky
250,Wilmington Island,US,32.00,-80.97,78.98,90,1,7.23,clear sky
251,Solnechnyy,RU,50.72,136.63,58.42,97,100,5.39,overcast clouds
252,Margate,GB,51.38,1.39,66.69,80,80,5.01,broken clouds
253,Klyuchi,RU,52.27,79.17,77.0,52,93,16.62,overcast clouds
254,Tafresh,IR,34.69,50.01,74.91,22,0,3.62,clear sky
255,Klaksvik,FO,62.23,-6.59,49.12,91,86,18.07,overcast clouds
256,Eyl,SO,7.98,49.82,75.24,70,22,14.36,few clouds
257,Guiratinga,BR,-16.35,-53.76,66.87,43,3,4.5,clear sky
258,Labe,GN,11.32,-12.28,65.01,99,100,2.55,moderate rain
259,Coquimbo,CL,-29.95,-71.34,53.33,87,100,2.3,overcast clouds
260,San Rafael Del Sur,NI,11.85,-86.44,77.97,74,95,12.3,overcast clouds
261,Brae,GB,60.40,-1.35,52.81,79,96,18.25,overcast clouds
262,Provideniya,RU,64.38,-173.30,46.51,71,75,15.99,broken clouds
263,Gizo,SB,-8.10,156.84,83.44,70,44,1.86,scattered clouds
264,Los Llanos De Aridane,ES,28.66,-17.92,67.75,83,20,16.11,few clouds
265,Port Lincoln,AU,-34.73,135.87,56.08,62,7,14.99,clear sky
266,Kirakira,SB,-10.45,161.92,85.05,71,23,8.68,few clouds
267,Kruisfontein,ZA,-34.00,24.73,47.88,92,6,7.07,clear sky
268,Qax,AZ,41.42,46.92,70.79,57,1,1.45,clear sky
269,Hami,CN,42.80,93.45,75.58,30,27,4.23,scattered clouds
270,Fortuna,US,40.60,-124.16,57.65,87,7,3.0,clear sky
271,Virginia Beach,US,36.85,-75.98,85.01,73,40,12.66,scattered clouds
272,Luderitz,NA,-26.65,15.16,55.72,61,0,14.5,clear sky
273,Puhja,EE,58.34,26.31,57.24,96,100,6.13,overcast clouds
274,Pandan,PH,14.05,124.17,87.48,68,93,7.09,overcast clouds
275,Innisfail,AU,-17.53,146.03,74.03,71,92,8.55,overcast clouds
276,Dongsheng,CN,39.82,109.98,79.97,27,2,2.08,clear sky
277,Kavaratti,IN,10.57,72.64,81.03,79,99,19.37,overcast clouds
278,Wajima,JP,37.40,136.90,81.28,73,75,2.3,broken clouds
279,Catamarca,AR,-28.47,-65.79,65.59,57,99,1.99,overcast clouds
280,Arroyo,ES,41.61,-4.80,66.15,73,0,5.75,clear sky
281,Skoghall,SE,59.32,13.47,66.76,68,74,8.05,broken clouds
282,Kota Bahru,MY,6.13,102.24,85.95,74,20,0.0,few clouds
283,Muskogee,US,35.58,-95.33,88.95,62,0,3.44,clear sky
284,Isiro,CD,2.77,27.62,64.63,98,91,1.36,overcast clouds
285,Chokurdakh,RU,70.63,147.92,57.88,32,59,7.99,broken clouds
286,Hamilton,US,39.18,-84.53,83.66,87,0,4.0,clear sky
287,Samarai,PG,-10.62,150.67,83.03,72,4,13.09,clear sky
288,Chilca,PE,-12.52,-76.74,60.85,87,98,8.3,overcast clouds
289,Lokoja,NG,7.80,6.74,72.84,92,100,3.67,light rain
290,Kieta,PG,-6.22,155.63,84.79,65,64,5.06,broken clouds
291,Sobolevo,RU,54.43,31.90,57.58,70,95,15.37,overcast clouds
292,Usta Muhammad,PK,28.18,68.04,92.93,57,11,9.6,few clouds
293,San Cristobal,VE,7.77,-72.22,75.38,97,58,4.0,broken clouds
294,Palu,ID,-0.89,119.87,90.09,57,17,2.89,few clouds
295,Road Town,VG,18.42,-64.62,82.49,81,3,21.9,clear sky
296,Shar,KZ,49.59,81.05,84.18,20,100,22.28,overcast clouds
297,Broken Hill,AU,-31.95,141.43,48.94,91,95,15.95,overcast clouds
298,Mocuba,MZ,-16.84,36.99,61.63,95,11,2.93,few clouds
299,Port Hawkesbury,CA,45.62,-61.35,67.12,75,0,10.36,clear sky
300,Pitiquito,MX,30.70,-112.08,96.1,27,39,10.4,scattered clouds
301,Sitka,US,57.05,-135.33,55.29,82,100,9.22,light rain
302,West Wendover,US,40.74,-114.07,90.61,24,0,16.11,clear sky
303,Te Anau,NZ,-45.42,167.72,42.91,85,95,2.86,overcast clouds
304,Benemerito De Las Americas,MX,16.52,-90.64,75.45,86,89,2.35,overcast clouds
305,Moncao,PT,42.08,-8.48,70.7,80,0,4.34,clear sky
306,Sucua,EC,-2.47,-78.17,66.76,80,100,2.86,overcast clouds
307,Tabas,IR,33.60,56.92,89.49,15,0,1.66,clear sky
308,Tymovskoye,RU,50.85,142.66,56.41,97,100,5.06,overcast clouds
309,Ternate,ID,0.80,127.40,82.27,76,94,4.81,heavy intensity rain
310,Damphu,BT,27.07,90.11,74.44,92,100,1.68,overcast clouds
311,Apollonia,GR,36.97,24.72,69.39,71,0,21.52,clear sky
312,Bereda,ES,43.27,-7.54,62.58,98,98,6.44,overcast clouds
313,Rocha,UY,-34.48,-54.33,59.07,95,71,9.48,broken clouds
314,Cidreira,BR,-30.18,-50.21,61.14,95,3,13.87,clear sky
315,Looc,PH,12.26,121.99,85.55,73,100,5.12,heavy intensity rain
316,Punta De Bombon,PE,-17.17,-71.79,59.31,84,94,5.75,overcast clouds
317,Dawei,MM,14.08,98.20,77.43,94,100,10.25,light rain
318,Verkhnyaya Inta,RU,65.98,60.31,62.1,62,83,8.05,broken clouds
319,Torres,BR,-29.34,-49.73,67.82,95,0,7.7,clear sky
320,Lukulu,ZM,-14.37,23.24,56.43,72,19,5.21,few clouds
321,Kawalu,ID,-7.38,108.21,75.69,82,93,3.22,overcast clouds
322,Port Shepstone,ZA,-30.74,30.45,60.48,80,6,4.43,clear sky
323,Port Hardy,CA,50.70,-127.42,59.18,77,0,12.66,fog
324,Ilulissat,GL,69.22,-51.10,43.54,83,100,8.12,overcast clouds
325,Vanimo,PG,-2.67,141.30,86.56,64,64,8.66,broken clouds
326,Baisha,CN,26.52,110.93,90.34,59,100,3.47,overcast clouds
327,Buchanan,LR,5.88,-10.05,74.34,79,100,9.31,overcast clouds
328,Okoneshnikovo,RU,54.84,75.08,65.77,79,65,3.8,broken clouds
329,Xai-Xai,MZ,-25.05,33.64,62.29,88,5,1.86,clear sky
330,Paamiut,GL,61.99,-49.67,49.26,81,98,13.31,overcast clouds
331,Teguldet,RU,57.31,88.17,63.5,81,96,5.73,overcast clouds
332,Lamar,US,33.67,-95.58,93.11,49,0,8.05,clear sky
333,Auchterarder,GB,56.30,-3.71,56.28,81,78,0.65,broken clouds
334,Huntington,US,38.42,-82.45,78.51,94,0,5.03,clear sky
335,Washougal,US,45.58,-122.35,89.46,38,0,10.36,clear sky
336,Pilar,BR,-9.60,-35.96,73.33,95,99,3.2,overcast clouds
337,Buluang,PH,13.31,123.34,89.13,62,100,0.76,heavy intensity rain
338,Cordoba,AR,-31.41,-64.18,57.76,64,0,5.75,clear sky
339,Saint-Denis,FR,48.92,2.33,67.1,88,0,5.75,clear sky
340,Nishihara,JP,26.18,127.76,90.68,84,20,11.5,few clouds
341,Russkaya Polyana,UA,49.42,31.92,54.12,81,1,9.08,clear sky
342,Muzhi,RU,65.37,64.67,63.23,57,68,9.1,broken clouds
343,Nagato,JP,34.38,131.20,82.49,88,100,12.17,overcast clouds
344,Aripuana,BR,-9.17,-60.63,72.32,51,0,2.15,clear sky
345,Malia,GR,35.28,25.47,75.81,84,4,11.9,clear sky
346,Zapolyarnyy,RU,69.42,30.81,54.68,83,98,2.01,overcast clouds
347,Nanortalik,GL,60.14,-45.24,49.06,87,15,13.29,few clouds
348,Jalu,LY,29.03,21.55,71.28,52,0,9.8,clear sky
349,Ust-Barguzin,RU,53.45,108.98,59.97,72,83,5.3,broken clouds
350,Komsomolskiy,UZ,40.43,71.72,86.72,26,0,6.91,clear sky
351,Charagua,BO,-19.80,-63.22,63.64,81,19,7.94,few clouds
352,Severobaykalsk,RU,55.65,109.32,57.2,73,76,4.21,broken clouds
353,Srednekolymsk,RU,67.45,153.68,57.4,49,43,5.35,scattered clouds
354,Nabire,ID,-3.37,135.48,85.98,63,89,5.23,overcast clouds
355,Kalangala,UG,-0.31,32.23,65.55,63,7,17.96,clear sky
356,Saint George,US,37.10,-113.58,104.59,16,0,14.97,clear sky
357,Lasa,IT,46.62,10.70,65.35,87,37,1.7,scattered clouds
358,Port-Cartier,CA,50.03,-66.87,69.48,66,0,6.85,clear sky
359,Killybegs,IE,54.63,-8.45,53.19,88,86,5.12,overcast clouds
360,Dubbo,AU,-32.25,148.62,62.73,48,87,24.16,overcast clouds
361,Mount Gambier,AU,-37.83,140.77,58.19,52,5,8.03,clear sky
362,Kahului,US,20.89,-156.47,81.97,61,40,25.32,scattered clouds
363,Okhotsk,RU,59.38,143.30,62.6,82,99,6.73,overcast clouds
364,Kuusamo,FI,65.97,29.18,51.84,100,0,1.14,clear sky
365,Bam,IR,29.11,58.36,93.4,9,1,3.51,clear sky
366,Walvis Bay,NA,-22.96,14.51,52.75,66,0,8.05,clear sky
367,Turayf,SA,31.67,38.66,77.25,44,0,13.8,clear sky
368,Luangwa,ZM,-15.62,30.42,60.48,75,10,2.8,clear sky
369,Port Hedland,AU,-20.32,118.57,82.45,21,6,2.3,clear sky
370,Malakal,SS,9.53,31.66,72.34,92,100,2.73,light rain
371,Monrovia,LR,6.30,-10.80,74.97,79,100,11.45,overcast clouds
372,Rawson,AR,-43.30,-65.10,42.22,44,0,26.13,clear sky
373,Mzimba,MW,-11.90,33.60,58.33,75,48,13.04,scattered clouds
374,Alpena,US,45.06,-83.43,73.72,60,100,8.05,overcast clouds
375,Leh,IN,34.17,77.58,63.7,14,100,7.63,overcast clouds
376,Murgab,TM,37.50,61.97,76.87,38,0,6.91,clear sky
377,Nuoro,IT,40.32,9.33,69.49,55,0,2.3,clear sky
378,Aranos,NA,-24.13,19.12,49.14,47,0,7.05,clear sky
379,Manuk Mangkaw,PH,4.80,119.85,82.99,71,28,1.21,scattered clouds
380,Esperance,AU,-33.87,121.90,59.49,66,100,18.57,light rain
381,Kharian,PK,32.81,73.86,77.25,90,100,11.54,overcast clouds
382,Coruripe,BR,-10.13,-36.18,73.51,86,98,11.97,overcast clouds
383,Lagoa,PT,39.05,-27.98,70.79,83,8,5.44,clear sky
384,Kinsale,IE,51.71,-8.53,56.23,82,75,13.8,broken clouds
385,Helena,US,46.59,-112.04,88.79,11,0,13.8,clear sky
386,Khatra,IN,22.98,86.85,88.39,62,100,1.48,overcast clouds
387,La Palma,US,33.85,-118.05,89.87,63,0,11.5,clear sky
388,Jacareacanga,BR,-6.22,-57.75,78.33,55,86,0.51,overcast clouds
389,Westport,US,41.14,-73.36,82.22,68,0,6.91,clear sky
390,Goderich,CA,43.75,-81.72,72.91,78,7,10.36,clear sky
391,Asau,RO,46.43,26.40,63.52,80,0,4.36,clear sky
392,Sola,VU,-13.88,167.55,81.23,78,13,18.72,few clouds
393,El Dorado,US,38.77,-120.52,91.98,35,0,1.01,clear sky
394,Ipixuna,BR,-1.76,-48.80,73.58,95,81,4.18,broken clouds
395,Ulaangom,MN,49.98,92.07,69.69,33,7,5.82,clear sky
396,Svetlyy,RU,54.67,20.13,60.96,68,0,6.87,clear sky
397,Lorengau,PG,-2.02,147.27,84.58,66,85,4.99,overcast clouds
398,Batagay,RU,67.63,134.63,59.4,52,100,1.61,overcast clouds
399,Tigre,AR,-34.43,-58.58,61.21,84,0,8.05,clear sky
400,Isangel,VU,-19.55,169.27,84.31,74,75,6.91,broken clouds
401,Hastings,GB,50.86,0.57,65.98,83,32,7.29,scattered clouds
402,Copiapo,CL,-27.37,-70.33,49.69,68,100,3.76,overcast clouds
403,Carnot,CF,4.94,15.87,67.69,98,69,1.54,broken clouds
404,Bonfim,BR,3.08,-59.95,74.66,88,59,1.74,broken clouds
405,Astana,KZ,51.18,71.45,73.35,53,0,6.71,clear sky
406,Cayenne,GF,4.93,-52.33,80.1,1,40,0.0,scattered clouds
407,Salisbury,GB,51.07,-1.80,64.02,73,100,9.19,overcast clouds
408,Husavik,IS,66.04,-17.34,45.16,88,71,2.01,broken clouds
409,Cockburn Town,TC,21.46,-71.14,82.18,81,0,21.34,clear sky
410,Hurricane,US,37.18,-113.29,102.67,23,100,3.98,overcast clouds
411,Rio Grande,BR,-32.03,-52.10,59.95,93,29,13.73,scattered clouds
412,Juneau,US,58.30,-134.42,53.22,97,100,5.06,light rain
413,San-Pedro,CI,4.75,-6.64,74.19,71,99,6.38,overcast clouds
414,Mahebourg,MU,-20.41,57.70,68.29,77,75,21.85,broken clouds
415,Szczecinek,PL,53.71,16.70,65.66,65,11,7.16,few clouds
416,Mezhdurechensk,RU,53.69,88.06,66.9,60,100,4.29,overcast clouds
417,Nagornskiy,RU,58.77,57.55,56.21,79,96,4.36,overcast clouds
418,Abu Samrah,SY,35.30,37.18,73.81,61,0,17.63,clear sky
419,Kerman,IR,30.28,57.08,62.46,27,0,4.61,clear sky
420,Sorland,NO,67.67,12.69,51.66,90,100,12.73,overcast clouds
421,Port Macquarie,AU,-31.43,152.92,62.89,65,100,14.07,overcast clouds
422,Haines Junction,CA,60.75,-137.51,54.12,56,80,7.25,broken clouds
423,Gat,IL,31.61,34.76,75.88,100,0,3.31,clear sky
424,Umea,SE,63.83,20.26,49.93,100,0,4.61,clear sky
425,Paso De Carrasco,UY,-34.86,-56.05,60.94,94,0,6.91,clear sky
426,Longyearbyen,SJ,78.22,15.64,51.64,82,75,10.36,broken clouds
427,Hobyo,SO,5.35,48.53,74.75,80,30,20.87,scattered clouds
428,Bay Saint Louis,US,30.31,-89.33,86.09,83,2,13.98,clear sky
429,Nalut,LY,30.33,10.85,77.13,37,0,13.18,clear sky
430,Skibbereen,IE,51.55,-9.27,57.11,85,37,4.74,scattered clouds
431,Mahibadhoo,MV,3.78,72.97,81.16,75,100,16.4,overcast clouds
432,Vila,PT,42.03,-8.16,59.88,84,0,4.38,clear sky
433,Kimbe,PG,-5.55,150.14,87.33,62,99,7.27,overcast clouds
434,Ust-Maya,RU,60.42,134.53,83.97,36,80,8.88,broken clouds
435,Synya,RU,65.37,58.04,66.02,56,5,1.52,clear sky
436,Springbok,ZA,-29.66,17.89,41.86,63,0,5.08,clear sky
437,Bongandanga,CD,1.50,21.05,69.53,98,96,2.53,light rain
438,Boyany,UA,48.27,26.13,69.33,91,48,5.3,scattered clouds
439,Kutum,SD,14.20,24.67,73.2,66,46,6.17,scattered clouds
440,Amuntai,ID,-2.42,115.25,91.04,53,8,1.81,clear sky
441,Myitkyina,MM,25.38,97.40,80.35,88,99,1.05,overcast clouds
442,Touros,BR,-5.20,-35.46,72.64,93,100,8.43,overcast clouds
443,Ambanja,MG,-13.68,48.45,63.45,71,1,3.98,clear sky
444,Juba,SS,4.85,31.58,66.9,94,27,1.66,scattered clouds
445,Kurilsk,RU,45.23,147.88,52.86,95,100,10.78,overcast clouds
446,Noumea,NC,-22.28,166.46,80.58,99,100,13.13,overcast clouds
447,Pedernales,DO,18.04,-71.74,81.93,70,13,7.18,few clouds
448,Concordia,AR,-31.39,-58.02,65.79,100,100,5.99,overcast clouds
449,Armidale,AU,-30.52,151.65,43.79,96,100,11.12,overcast clouds
450,Ulladulla,AU,-35.35,150.47,59.56,61,82,9.13,light rain
451,Shimoda,JP,34.67,138.95,79.16,75,68,6.98,broken clouds
452,Puteyets,RU,65.17,57.09,65.61,56,2,5.32,clear sky
453,Oranjemund,NA,-28.55,16.43,50.9,83,0,13.8,clear sky
454,Susanville,US,40.42,-120.65,89.44,13,0,6.91,clear sky
455,Aykhal,RU,66.00,111.50,53.08,73,100,9.66,overcast clouds
456,Bonthe,SL,7.53,-12.51,74.73,88,100,10.71,overcast clouds
457,Coihaique,CL,-45.58,-72.07,31.95,80,75,4.61,broken clouds
458,Umm Lajj,SA,25.02,37.27,84.58,62,12,8.66,few clouds
459,Nioro,GM,13.35,-15.75,75.51,94,100,4.23,light rain
460,Faya,SA,18.39,42.45,66.31,55,98,5.37,overcast clouds
461,Portree,GB,57.41,-6.19,51.53,96,84,4.92,broken clouds
462,Ramhormoz,IR,31.28,49.60,90.86,52,0,7.45,clear sky
463,Porto Santo,PT,33.07,-16.34,70.18,78,75,12.66,broken clouds
464,Basco,PH,20.45,121.97,85.71,75,17,12.46,few clouds
465,Sao Joao Da Barra,BR,-21.64,-41.05,67.03,94,1,6.91,clear sky
466,Jiwani,PK,25.05,61.74,82.45,83,100,10.67,overcast clouds
467,Pangai,TO,-19.80,-174.35,77.11,83,40,13.8,scattered clouds
468,Bitung,ID,1.45,125.18,90.45,70,46,9.37,scattered clouds
469,Robertsport,LR,6.75,-11.37,76.86,78,100,14.9,overcast clouds
470,Cap-Aux-Meules,CA,47.38,-61.86,64.45,82,20,14.97,few clouds
471,Thunder Bay,CA,48.40,-89.32,71.58,83,75,6.91,broken clouds
472,Bolobo,CD,-2.17,16.23,71.67,80,26,3.71,scattered clouds
473,Albury,AU,-36.08,146.92,59.32,100,21,4.0,few clouds
474,Taltal,CL,-25.40,-70.48,57.24,87,100,2.37,overcast clouds
475,Mezen,RU,65.85,44.24,61.72,70,0,6.67,clear sky
